"fragment_id","generated_from","citation"
89,1,"JzZHO0vo6cakyCf"
20,1,"U7bhmfiDIdGFWCl"
12,1,"sguhsKS2N9a7ay1"
110,1,"gZUH6dydf8GAieb"
102,2,"iSJbkpfwNTH6W80"
43,1,"okuhLIcfsAmOWyf"
120,2,"IOKsND5j0H2KTMe"
118,1,"8BjfqNKwDZPh8j1"
67,2,"XdZrEvaqwdkutrd"
104,1,"38QJXIhmJaTC82o"
74,1,"mFmHTDJ9axAWmtq"
106,2,"U0r6lq8udXcOKhL"
51,2,"Xn3Xj3x55ebqMvv"
79,2,"c9PjnRcMuDOtkat"
63,2,"R7IfbadU30cKapa"
43,1,"DnEpPoPmFdS2yct"
7,1,"OfYNvHTrCrkfap8"
159,1,"O5t4uxXvhP66OaX"
113,2,"AjFUcScMrTPqYWD"
120,1,"vE0nkmubISl612N"
4,2,"iZ40ufzgJkav6zT"
49,1,"UEPEvwFoBE1bz7x"
62,1,"TocGN8dia0bHLkm"
53,2,"lgO3U1iPTN3HL50"
148,1,"wP3MLOwQg3YpjjO"
141,1,"H6xIpYkaCzP0hMp"
79,2,"Fdo5u9GkEsGsf1p"
74,2,"kfp8ApEEj9gegiL"
13,2,"j9n36aGZzhi7Cti"
68,1,"NHx6yEgIjTlkjZB"
74,1,"3Bw7ahMOXKUZbzW"
17,2,"4gQ5JgcKY2kUKVI"
91,2,"u552KbX5p8N8BYf"
67,1,"UHtjPwTBBCODx7s"
61,2,"08WIjOo3YYox1WK"
162,2,"JYyob1AOPpPvkcj"
84,1,"ttm7p0ROEE1Crm7"
56,2,"3mLbf2exXQ7Wzh4"
33,1,"qLxfwJggrAKzUiK"
9,1,"FZ1SsL4dISgRkRB"
100,2,"jfph4JR48UjaF8o"
141,1,"l7vjLMCPaSvNU6V"
80,1,"Ar0P2jVdo5cakf1"
7,1,"0WRwJCZOzPyl8tv"
29,1,"hAxkn6xuBwCVIY2"
161,2,"FcMeUMngm8NWCCa"
96,2,"tUWaBIbznO5tGYF"
98,2,"yhWV71ngnOhlRGn"
147,1,"dAmZrUwCEgKwRWn"
21,2,"qvcg3jVvGJ2Jcy0"
131,2,"Dmwl3ApUNLCO0Bu"
80,1,"aCLAyXT001AolvI"
35,2,"bxDba2KbZRhODTk"
65,1,"rsTMZrmEQTJtUsU"
116,2,"ykdcpmvFie5nz62"
136,2,"sV1AxbBceCufcC1"
68,1,"BVZNcS3Q1tlgRet"
133,1,"3yG32esOzhFbM3l"
132,1,"qznD6x3QE7gAgKz"
117,2,"0r2PLElZyAzpXCV"
51,1,"znN6pn4nH6BNu2J"
111,2,"r3QE801CkpC9sSh"
82,2,"YnfFO2Eiq8pRTse"
74,1,"tZdfq9Q8bnBChOT"
67,1,"lQDTOGb9e3C3IxP"
98,2,"Ttn6tPGMBPfDpqT"
145,2,"6UHd544mzPnfqeE"
124,2,"pdrMF1swnk4vctV"
30,2,"pYDi6phAEfFJqd0"
28,2,"zQjiK5KmyhOTHCZ"
66,2,"iDkq363PV6YwqZX"
148,2,"rzIWqot8SF3e6Gf"
111,1,"VtX2uxsyuU1mtWK"
124,2,"lIauqCo8nfm7KXs"
63,1,"Xg9OIrWm8rlQeMX"
20,1,"Mg5NUBy6yZZo9UO"
135,1,"AhxQ5x4049r0sBh"
1,1,"KzRHU9Kup0CfdEf"
89,1,"AF1NnwBrfCsgcW3"
84,1,"pgeCsgj98Bf0kOL"
94,2,"GwVwsTI5aB3OoOq"
90,2,"UaTSn0ne1qs951o"
66,2,"8XmMkmzxDgtOEHS"
37,2,"yad07rW198DbLgH"
74,2,"vIH1YD63upn6H8M"
158,1,"xC0NS3aYNu5Sq3b"
130,2,"nnqq55bP7bE7P5R"
117,1,"AEsWpAf4X6MTb8P"
83,1,"FDQV3xXgv8JMjLS"
158,1,"W5U4SRFzTHc7UyZ"
128,1,"lqG3V0ZPDmNnxKW"
120,1,"VQY5Wfmlna8M1uE"
78,1,"MLg1boenwV5p85i"
66,2,"vYYEwTaqKLY3bRj"
12,2,"QbvTaY7AsmLM1xp"
122,2,"5rkXlRAGOYsJqjF"
36,1,"0wVOoTzDzlVDsYk"
43,1,"WmdQuQHV0glFON7"
65,2,"TG7c9EdR3t94aNF"
71,1,"MOZ417iU3t7BvpB"
67,1,"9zGCXAbdTWOMRCt"
117,1,"R7Uh1zq0qHszqIa"
109,1,"RF0MID42NpQ2VEM"
150,1,"DHlw5WQZVwS0rTC"
20,1,"nB1cChtzQnbs4fm"
31,2,"UVdxWguYGWUFfRA"
109,1,"ufMiDlRMjyWtSqS"
129,1,"qTcWcJ6YyqEadCu"
163,1,"u3tpBBkZS4QuzbV"
2,1,"DzGQJk41BXkaQKC"
20,1,"apVdEFkFxeDghcM"
53,2,"gQuM4UYfuuZBGU3"
12,1,"r40faFx3gxYy2Op"
131,1,"LQtal7jt9zJsMSF"
34,1,"4v565rCSEV0H6Mr"
65,2,"Ud0FP23c0MCugwr"
