ID,CATEGORY,NAME,OBTAINED_FROM,SOURCE_TYPE,ADDITIONAL,LOCAL_POS,LOCAL_NEG,FORMULA,FIXEDMASS,NETCHARGE,ION_STATE,INSPECTEDBY,INSPECTEDON
1,2,"1H-Perfluoro-3,3-bis(trifluoromethyl)hexyne",https://comptox.epa.gov/dashboard,1,NA,0,0,C8HF13,343.9870669,0,1,,
2,2,Bis(heneicosafluorodecyl)phosphinic acid,https://comptox.epa.gov/dashboard,1,NA,0,0,C20H9F34O2P,957.9797256,0,1,,
3,2,Tris(2-(perfluorododecyl)ethyl)phosphate,https://comptox.epa.gov/dashboard,1,NA,0,0,C42H12F75O4P,2035.927562,0,1,,
4,2,"2-Chloro-2-propenoic acid 3,3,4,4,5,5,6,6,6-nonafluorohexyl ester",https://comptox.epa.gov/dashboard,1,NA,0,0,C9H6ClF9O2,351.9912611,0,1,,
5,2,"Bicyclo[2.2.1]hept-2-ene, 5,5,6-trifluoro-6-(heptafluoropropoxy)-",https://comptox.epa.gov/dashboard,1,NA,0,0,C10H6F10O,332.025897,0,1,,
6,2,"3,3,4-Trifluoro-4-(heptafluoropropoxy)tricyclo[4.2.1.0~2,5~]non-7-ene",https://comptox.epa.gov/dashboard,1,NA,0,0,C12H8F10O,358.0415471,0,1,,
7,2,5-(Nonafluorobutyl)bicyclo[2.2.1]hept-2-ene,https://comptox.epa.gov/dashboard,1,NA,0,0,C11H9F9,312.0560543,0,1,,
8,2,3-(Heptafluorobutyryl)camphor,https://comptox.epa.gov/dashboard,1,NA,0,0,C14H15F7O2,348.0960273,0,1,,
9,2,Perfluorobutylsulfonamide,https://comptox.epa.gov/dashboard,1,NA,0,0,C4H2F9NO2S,298.9662533,0,1,,
10,2,"N-(3,4-Dichlorophenyl)-2,2,3,3,4,4,4-heptafluorobutanamide",https://comptox.epa.gov/dashboard,1,NA,0,0,C10H4Cl2F7NO,356.9558166,0,1,,
11,2,"N-(3,5-Dichlorophenyl)-2,2,3,3,4,4,4-heptafluorobutanamide",https://comptox.epa.gov/dashboard,1,NA,0,0,C10H4Cl2F7NO,356.9558166,0,1,,
12,2,"2-Propenoic acid, 2-methyl-, 2-[[[[5-[[[2-[ethyl[(heptadecafluorooctyl)sulfonyl]amino]ethoxy]carbonyl]amino]-2-methylphenyl]amino]carbonyl]oxy]propyl ester",https://comptox.epa.gov/dashboard,1,NA,0,0,C28H28F17N3O8S,889.1325656,0,1,,
13,2,"2-Propenoic acid, 2-methyl-, 2-[[[[5-[[[2-[ethyl[(pentadecafluoroheptyl)sulfonyl]amino]ethoxy]carbonyl]amino]-2-methylphenyl]amino]carbonyl]oxy]propyl ester",https://comptox.epa.gov/dashboard,1,NA,0,0,C27H28F15N3O8S,839.1357592,0,1,,
14,2,"2-Propenoic acid, 2-methyl-, 2-[[[[5-[[[2-[ethyl[(tridecafluorohexyl)sulfonyl]amino]ethoxy]carbonyl]amino]-2-methylphenyl]amino]carbonyl]oxy]propyl ester",https://comptox.epa.gov/dashboard,1,NA,0,0,C26H28F13N3O8S,789.1389527,0,1,,
15,2,"2-Propenoic acid, 2-methyl-, 2-[[[[5-[[[2-[ethyl[(undecafluoropentyl)sulfonyl]amino]ethoxy]carbonyl]amino]-2-methylphenyl]amino]carbonyl]oxy]propyl ester",https://comptox.epa.gov/dashboard,1,NA,0,0,C25H28F11N3O8S,739.1421463,0,1,,
16,2,"2-Propenoic acid, 2-methyl-, 2-[[[[5-[[[2-[ethyl[(nonafluorobutyl)sulfonyl]amino]ethoxy]carbonyl]amino]-2-methylphenyl]amino]carbonyl]oxy]propyl ester",https://comptox.epa.gov/dashboard,1,NA,0,0,C24H28F9N3O8S,689.1453398,0,1,,
17,2,(2-Carboxylatoethyl)dimethyl(((perfluorododecyl)-2-hydroxypropyl)amino)propylammonium,https://comptox.epa.gov/dashboard,1,NA,0,0,C23H23F25N2O3,850.1309481,0,1,,
18,2,"Bis(1,1,2,2,3,3,4,4,4-nonafluoro-1-butanesulfonyl)imide",https://comptox.epa.gov/dashboard,1,NA,0,0,C8HF18NO4S2,580.9059575,0,1,,
19,2,"3,3,4,4,5,5,6,6,6-nonafluoro-1-nitrohex-1-ene",https://comptox.epa.gov/dashboard,1,NA,0,0,C6H2F9NO2,290.9941823,0,1,,
